,Age,From State,To State,Probability
479,99,u_CRC_loc,d_CRC_loc,0.019432461907327156
480,20,u_CRC_reg,d_CRC_reg,0.04892509888768807
481,21,u_CRC_reg,d_CRC_reg,0.05055243495549519
482,22,u_CRC_reg,d_CRC_reg,0.052179818523300996
483,23,u_CRC_reg,d_CRC_reg,0.053807102416548985
484,24,u_CRC_reg,d_CRC_reg,0.05543372125055555
485,25,u_CRC_reg,d_CRC_reg,0.057058384521345595
486,26,u_CRC_reg,d_CRC_reg,0.058678784665233956
487,27,u_CRC_reg,d_CRC_reg,0.06029124951496872
488,28,u_CRC_reg,d_CRC_reg,0.06189055293310605
489,29,u_CRC_reg,d_CRC_reg,0.06346955676924679
490,30,u_CRC_reg,d_CRC_reg,0.06501898110749804
491,31,u_CRC_reg,d_CRC_reg,0.06652718169835307
492,32,u_CRC_reg,d_CRC_reg,0.06797994602735269
493,33,u_CRC_reg,d_CRC_reg,0.06936317615202012
494,34,u_CRC_reg,d_CRC_reg,0.0706715735639995
495,35,u_CRC_reg,d_CRC_reg,0.07189983762034707
496,36,u_CRC_reg,d_CRC_reg,0.0730396325226857
497,37,u_CRC_reg,d_CRC_reg,0.07408686048894943
498,38,u_CRC_reg,d_CRC_reg,0.0750632674454545
499,39,u_CRC_reg,d_CRC_reg,0.07599528537633433
500,40,u_CRC_reg,d_CRC_reg,0.07690421779453897
501,41,u_CRC_reg,d_CRC_reg,0.07779758575614745
502,42,u_CRC_reg,d_CRC_reg,0.07867834956103517
503,43,u_CRC_reg,d_CRC_reg,0.07954820261579722
504,44,u_CRC_reg,d_CRC_reg,0.0804078768724975
505,45,u_CRC_reg,d_CRC_reg,0.08125750076603155
506,46,u_CRC_reg,d_CRC_reg,0.082096809376817
507,47,u_CRC_reg,d_CRC_reg,0.08292541896014564
508,48,u_CRC_reg,d_CRC_reg,0.08374307362236007
509,49,u_CRC_reg,d_CRC_reg,0.08454982658542029
510,50,u_CRC_reg,d_CRC_reg,0.08534593715789923
511,51,u_CRC_reg,d_CRC_reg,0.08613227966364824
512,52,u_CRC_reg,d_CRC_reg,0.08691024888438835
513,53,u_CRC_reg,d_CRC_reg,0.0876814360368642
514,54,u_CRC_reg,d_CRC_reg,0.08844759952195684
515,55,u_CRC_reg,d_CRC_reg,0.08921071740455531
516,56,u_CRC_reg,d_CRC_reg,0.0899733268843124
517,57,u_CRC_reg,d_CRC_reg,0.09073843193781925
518,58,u_CRC_reg,d_CRC_reg,0.0915091285838757
519,59,u_CRC_reg,d_CRC_reg,0.09228849603312386
520,60,u_CRC_reg,d_CRC_reg,0.09307966034177978
521,61,u_CRC_reg,d_CRC_reg,0.09388543149786195
522,62,u_CRC_reg,d_CRC_reg,0.0947085361199528
523,63,u_CRC_reg,d_CRC_reg,0.09554958523958472
524,64,u_CRC_reg,d_CRC_reg,0.09640124835662425
525,65,u_CRC_reg,d_CRC_reg,0.09725383566902161
526,66,u_CRC_reg,d_CRC_reg,0.09809763142560794
527,67,u_CRC_reg,d_CRC_reg,0.09892089583450482
528,68,u_CRC_reg,d_CRC_reg,0.09971185339064655
529,69,u_CRC_reg,d_CRC_reg,0.10045736743395203
530,70,u_CRC_reg,d_CRC_reg,0.1011468991570197
531,71,u_CRC_reg,d_CRC_reg,0.10178516668505805
532,72,u_CRC_reg,d_CRC_reg,0.10237678540888585
533,73,u_CRC_reg,d_CRC_reg,0.10293476357702971
534,74,u_CRC_reg,d_CRC_reg,0.10345392544021867
535,75,u_CRC_reg,d_CRC_reg,0.1039460588524885
536,76,u_CRC_reg,d_CRC_reg,0.10440816947239769
537,77,u_CRC_reg,d_CRC_reg,0.10484928685078596
538,78,u_CRC_reg,d_CRC_reg,0.10526475423771849
539,79,u_CRC_reg,d_CRC_reg,0.10565924826508534
540,80,u_CRC_reg,d_CRC_reg,0.10603226277778281
541,81,u_CRC_reg,d_CRC_reg,0.1063863818610926
542,82,u_CRC_reg,d_CRC_reg,0.10672785267620336
543,83,u_CRC_reg,d_CRC_reg,0.10705272978580456
544,84,u_CRC_reg,d_CRC_reg,0.1073587148263169
545,85,u_CRC_reg,d_CRC_reg,0.1076614406685131
546,86,u_CRC_reg,d_CRC_reg,0.10794846942558703
547,87,u_CRC_reg,d_CRC_reg,0.10823330583630371
548,88,u_CRC_reg,d_CRC_reg,0.1085130776245991
549,89,u_CRC_reg,d_CRC_reg,0.10879013747565572
550,90,u_CRC_reg,d_CRC_reg,0.10906678979239574
551,91,u_CRC_reg,d_CRC_reg,0.10934531532926155
552,92,u_CRC_reg,d_CRC_reg,0.10962783234013983
553,93,u_CRC_reg,d_CRC_reg,0.1099163843514202
554,94,u_CRC_reg,d_CRC_reg,0.11021279425706355
555,95,u_CRC_reg,d_CRC_reg,0.11051870525489439
556,96,u_CRC_reg,d_CRC_reg,0.11083547692596625
557,97,u_CRC_reg,d_CRC_reg,0.11116419657187328
558,98,u_CRC_reg,d_CRC_reg,0.11150563636794789
559,99,u_CRC_reg,d_CRC_reg,0.1118602532208294
560,20,u_CRC_dis,d_CRC_dis,0.1945631433041809
561,21,u_CRC_dis,d_CRC_dis,0.19380087008919053
562,22,u_CRC_dis,d_CRC_dis,0.1930373248145166
563,23,u_CRC_dis,d_CRC_dis,0.1922709382076909
564,24,u_CRC_dis,d_CRC_dis,0.19150009009288124
565,25,u_CRC_dis,d_CRC_dis,0.19072338146418186
566,26,u_CRC_dis,d_CRC_dis,0.1899399704035275
567,27,u_CRC_dis,d_CRC_dis,0.18914973020760167
568,28,u_CRC_dis,d_CRC_dis,0.1883539050285955
569,29,u_CRC_dis,d_CRC_dis,0.18755517572316432
570,30,u_CRC_dis,d_CRC_dis,0.1867580752943191
571,31,u_CRC_dis,d_CRC_dis,0.1859693075558569
572,32,u_CRC_dis,d_CRC_dis,0.18519796470464175
573,33,u_CRC_dis,d_CRC_dis,0.18445546620474035
574,34,u_CRC_dis,d_CRC_dis,0.18375571399629476
575,35,u_CRC_dis,d_CRC_dis,0.18311500672844022
576,36,u_CRC_dis,d_CRC_dis,0.1825515369981176
577,37,u_CRC_dis,d_CRC_dis,0.1820852975736778
578,38,u_CRC_dis,d_CRC_dis,0.18173786401461922
579,39,u_CRC_dis,d_CRC_dis,0.1815257728561819
580,40,u_CRC_dis,d_CRC_dis,0.18144120983407386
581,41,u_CRC_dis,d_CRC_dis,0.18147016343823383
582,42,u_CRC_dis,d_CRC_dis,0.18159822711595297
583,43,u_CRC_dis,d_CRC_dis,0.18181008595703405
584,44,u_CRC_dis,d_CRC_dis,0.18208896811195854
585,45,u_CRC_dis,d_CRC_dis,0.18241628187944528
586,46,u_CRC_dis,d_CRC_dis,0.18277101941069573
587,47,u_CRC_dis,d_CRC_dis,0.1831294487044557
588,48,u_CRC_dis,d_CRC_dis,0.18347280109395753
589,49,u_CRC_dis,d_CRC_dis,0.18381079686707183
590,50,u_CRC_dis,d_CRC_dis,0.18415750389168664
591,51,u_CRC_dis,d_CRC_dis,0.18452431714469059
592,52,u_CRC_dis,d_CRC_dis,0.18491989918328336
593,53,u_CRC_dis,d_CRC_dis,0.18534976541722528
594,54,u_CRC_dis,d_CRC_dis,0.1858165895987322
595,55,u_CRC_dis,d_CRC_dis,0.1863207232109321
596,56,u_CRC_dis,d_CRC_dis,0.1868613247406957
597,57,u_CRC_dis,d_CRC_dis,0.1874365746954685
598,58,u_CRC_dis,d_CRC_dis,0.18804330628809002
599,59,u_CRC_dis,d_CRC_dis,0.18867718316079388
600,60,u_CRC_dis,d_CRC_dis,0.18933320840425938
601,61,u_CRC_dis,d_CRC_dis,0.19000534006760578
602,62,u_CRC_dis,d_CRC_dis,0.1906873062948798
603,63,u_CRC_dis,d_CRC_dis,0.19137286931037645
604,64,u_CRC_dis,d_CRC_dis,0.1920565162442622
605,65,u_CRC_dis,d_CRC_dis,0.19273292356838634
606,66,u_CRC_dis,d_CRC_dis,0.19339794881663444
607,67,u_CRC_dis,d_CRC_dis,0.1940450443531497
608,68,u_CRC_dis,d_CRC_dis,0.19466957899689472
609,69,u_CRC_dis,d_CRC_dis,0.19526660069137056
610,70,u_CRC_dis,d_CRC_dis,0.19583142203708678
611,71,u_CRC_dis,d_CRC_dis,0.19636207452677087
612,72,u_CRC_dis,d_CRC_dis,0.1968520073330319
613,73,u_CRC_dis,d_CRC_dis,0.1973138388518851
614,74,u_CRC_dis,d_CRC_dis,0.1977282081213188
615,75,u_CRC_dis,d_CRC_dis,0.19811107128771063
616,76,u_CRC_dis,d_CRC_dis,0.1984526242670647
617,77,u_CRC_dis,d_CRC_dis,0.19876816235281725
618,78,u_CRC_dis,d_CRC_dis,0.19904876649709982
619,79,u_CRC_dis,d_CRC_dis,0.19930461469862606
620,80,u_CRC_dis,d_CRC_dis,0.19953697845064772
621,81,u_CRC_dis,d_CRC_dis,0.1997533950741716
622,82,u_CRC_dis,d_CRC_dis,0.19996820352356368
623,83,u_CRC_dis,d_CRC_dis,0.20017611699750165
624,84,u_CRC_dis,d_CRC_dis,0.20037408051537278
625,85,u_CRC_dis,d_CRC_dis,0.20059116436299998
626,86,u_CRC_dis,d_CRC_dis,0.20080267950574776
627,87,u_CRC_dis,d_CRC_dis,0.20103200809993857
628,88,u_CRC_dis,d_CRC_dis,0.20127203054318954
629,89,u_CRC_dis,d_CRC_dis,0.2015253589194937
630,90,u_CRC_dis,d_CRC_dis,0.20179451239604057
631,91,u_CRC_dis,d_CRC_dis,0.20208196266735354
632,92,u_CRC_dis,d_CRC_dis,0.20238987691448126
633,93,u_CRC_dis,d_CRC_dis,0.20272027996165126
634,94,u_CRC_dis,d_CRC_dis,0.2030747844562064
635,95,u_CRC_dis,d_CRC_dis,0.2034546661715133
636,96,u_CRC_dis,d_CRC_dis,0.20386067209232883
637,97,u_CRC_dis,d_CRC_dis,0.20429304104893425
638,98,u_CRC_dis,d_CRC_dis,0.20475142456900824
639,99,u_CRC_dis,d_CRC_dis,0.20523488644366525
